ct10_id,muni_id,muni_upper,municipal
25023502200,1,ABINGTON,Abington
25023520100,1,ABINGTON,Abington
25023520201,1,ABINGTON,Abington
25023520202,1,ABINGTON,Abington
25017363102,2,ACTON,Acton
25017363103,2,ACTON,Acton
25017363104,2,ACTON,Acton
25017363201,2,ACTON,Acton
25017363202,2,ACTON,Acton
25005654100,3,ACUSHNET,Acushnet
25005654200,3,ACUSHNET,Acushnet
25003922100,4,ADAMS,Adams
25003922200,4,ADAMS,Adams
25003922300,4,ADAMS,Adams
25013813204,5,AGAWAM,Agawam
25013813205,5,AGAWAM,Agawam
25013813206,5,AGAWAM,Agawam
25013813207,5,AGAWAM,Agawam
25013813208,5,AGAWAM,Agawam
25013813209,5,AGAWAM,Agawam
25003934300,6,ALFORD,Alford
25009266100,7,AMESBURY,Amesbury
25009266200,7,AMESBURY,Amesbury
25009266300,7,AMESBURY,Amesbury
25009266400,7,AMESBURY,Amesbury
25015820300,8,AMHERST,Amherst
25015820400,8,AMHERST,Amherst
25015820500,8,AMHERST,Amherst
25015820600,8,AMHERST,Amherst
25015820700,8,AMHERST,Amherst
25015820801,8,AMHERST,Amherst
25015820802,8,AMHERST,Amherst
25009254100,9,ANDOVER,Andover
25009254200,9,ANDOVER,Andover
25009254301,9,ANDOVER,Andover
25009254302,9,ANDOVER,Andover
25009254401,9,ANDOVER,Andover
25009254402,9,ANDOVER,Andover
25009254403,9,ANDOVER,Andover
25007200400,104,AQUINNAH,Aquinnah
25017356100,10,ARLINGTON,Arlington
25017356300,10,ARLINGTON,Arlington
25017356400,10,ARLINGTON,Arlington
25017356500,10,ARLINGTON,Arlington
25017356601,10,ARLINGTON,Arlington
25017356602,10,ARLINGTON,Arlington
25017356701,10,ARLINGTON,Arlington
25017356702,10,ARLINGTON,Arlington
25027700100,11,ASHBURNHAM,Ashburnham
25017300100,12,ASHBY,Ashby
25011041501,13,ASHFIELD,Ashfield
25017385100,14,ASHLAND,Ashland
25017385201,14,ASHLAND,Ashland
25017385202,14,ASHLAND,Ashland
25027703100,15,ATHOL,Athol
25027703200,15,ATHOL,Athol
25027703300,15,ATHOL,Athol
25005631100,16,ATTLEBORO,Attleboro
25005631200,16,ATTLEBORO,Attleboro
25005631300,16,ATTLEBORO,Attleboro
25005631400,16,ATTLEBORO,Attleboro
25005631500,16,ATTLEBORO,Attleboro
25005631600,16,ATTLEBORO,Attleboro
25005631700,16,ATTLEBORO,Attleboro
25005631800,16,ATTLEBORO,Attleboro
25027736100,17,AUBURN,Auburn
25027736200,17,AUBURN,Auburn
25027736300,17,AUBURN,Auburn
25027736400,17,AUBURN,Auburn
25027736500,17,AUBURN,Auburn
25021457100,18,AVON,Avon
25017325100,19,AYER,Ayer
25001012200,20,BARNSTABLE,Barnstable
25001012502,20,BARNSTABLE,Barnstable
25001012601,20,BARNSTABLE,Barnstable
25001012602,20,BARNSTABLE,Barnstable
25001012700,20,BARNSTABLE,Barnstable
25001012800,20,BARNSTABLE,Barnstable
25001012900,20,BARNSTABLE,Barnstable
25001013002,20,BARNSTABLE,Barnstable
25001013100,20,BARNSTABLE,Barnstable
25001013200,20,BARNSTABLE,Barnstable
25001015300,20,BARNSTABLE,Barnstable
25027722100,21,BARRE,Barre
25003932200,22,BECKET,Becket
25017359100,23,BEDFORD,Bedford
25017359300,23,BEDFORD,Bedford
25015820203,24,BELCHERTOWN,Belchertown
25015820204,24,BELCHERTOWN,Belchertown
25021443101,25,BELLINGHAM,Bellingham
25021443102,25,BELLINGHAM,Bellingham
25017357100,26,BELMONT,Belmont
25017357200,26,BELMONT,Belmont
25017357300,26,BELMONT,Belmont
25017357400,26,BELMONT,Belmont
25017357500,26,BELMONT,Belmont
25017357600,26,BELMONT,Belmont
25017357700,26,BELMONT,Belmont
25017357800,26,BELMONT,Belmont
25005616100,27,BERKLEY,Berkley
25027717100,28,BERLIN,Berlin
25011040200,29,BERNARDSTON,Bernardston
25009217100,30,BEVERLY,Beverly
25009217201,30,BEVERLY,Beverly
25009217202,30,BEVERLY,Beverly
25009217300,30,BEVERLY,Beverly
25009217400,30,BEVERLY,Beverly
25009217500,30,BEVERLY,Beverly
25009217600,30,BEVERLY,Beverly
25017316101,31,BILLERICA,Billerica
25017316102,31,BILLERICA,Billerica
25017316201,31,BILLERICA,Billerica
25017316202,31,BILLERICA,Billerica
25017316300,31,BILLERICA,Billerica
25017316400,31,BILLERICA,Billerica
25017316500,31,BILLERICA,Billerica
25027747101,32,BLACKSTONE,Blackstone
25027747102,32,BLACKSTONE,Blackstone
25013813000,33,BLANDFORD,Blandford
25027715100,34,BOLTON,Bolton
25023500101,35,BOSTON,Boston
25025000100,35,BOSTON,Boston
25025000201,35,BOSTON,Boston
25025000202,35,BOSTON,Boston
25025000301,35,BOSTON,Boston
25025000302,35,BOSTON,Boston
25025000401,35,BOSTON,Boston
25025000402,35,BOSTON,Boston
25025000502,35,BOSTON,Boston
25025000503,35,BOSTON,Boston
25025000504,35,BOSTON,Boston
25025000601,35,BOSTON,Boston
25025000602,35,BOSTON,Boston
25025000701,35,BOSTON,Boston
25025000703,35,BOSTON,Boston
25025000704,35,BOSTON,Boston
25025000802,35,BOSTON,Boston
25025000803,35,BOSTON,Boston
25025010103,35,BOSTON,Boston
25025010104,35,BOSTON,Boston
25025010203,35,BOSTON,Boston
25025010204,35,BOSTON,Boston
25025010300,35,BOSTON,Boston
25025010403,35,BOSTON,Boston
25025010404,35,BOSTON,Boston
25025010405,35,BOSTON,Boston
25025010408,35,BOSTON,Boston
25025010500,35,BOSTON,Boston
25025010600,35,BOSTON,Boston
25025010701,35,BOSTON,Boston
25025010702,35,BOSTON,Boston
25025010801,35,BOSTON,Boston
25025010802,35,BOSTON,Boston
25025020101,35,BOSTON,Boston
25025020200,35,BOSTON,Boston
25025020301,35,BOSTON,Boston
25025020302,35,BOSTON,Boston
25025020303,35,BOSTON,Boston
25025030100,35,BOSTON,Boston
25025030200,35,BOSTON,Boston
25025030300,35,BOSTON,Boston
25025030400,35,BOSTON,Boston
25025030500,35,BOSTON,Boston
25025040100,35,BOSTON,Boston
25025040200,35,BOSTON,Boston
25025040300,35,BOSTON,Boston
25025040401,35,BOSTON,Boston
25025040600,35,BOSTON,Boston
25025040801,35,BOSTON,Boston
25025050101,35,BOSTON,Boston
25025050200,35,BOSTON,Boston
25025050300,35,BOSTON,Boston
25025050400,35,BOSTON,Boston
25025050500,35,BOSTON,Boston
25025050600,35,BOSTON,Boston
25025050700,35,BOSTON,Boston
25025050901,35,BOSTON,Boston
25025051000,35,BOSTON,Boston
25025051101,35,BOSTON,Boston
25025051200,35,BOSTON,Boston
25025060101,35,BOSTON,Boston
25025060200,35,BOSTON,Boston
25025060301,35,BOSTON,Boston
25025060400,35,BOSTON,Boston
25025060501,35,BOSTON,Boston
25025060600,35,BOSTON,Boston
25025060700,35,BOSTON,Boston
25025060800,35,BOSTON,Boston
25025061000,35,BOSTON,Boston
25025061101,35,BOSTON,Boston
25025061200,35,BOSTON,Boston
25025070101,35,BOSTON,Boston
25025070200,35,BOSTON,Boston
25025070300,35,BOSTON,Boston
25025070402,35,BOSTON,Boston
25025070500,35,BOSTON,Boston
25025070600,35,BOSTON,Boston
25025070700,35,BOSTON,Boston
25025070800,35,BOSTON,Boston
25025070900,35,BOSTON,Boston
25025071101,35,BOSTON,Boston
25025071201,35,BOSTON,Boston
25025080100,35,BOSTON,Boston
25025080300,35,BOSTON,Boston
25025080401,35,BOSTON,Boston
25025080500,35,BOSTON,Boston
25025080601,35,BOSTON,Boston
25025080801,35,BOSTON,Boston
25025080900,35,BOSTON,Boston
25025081001,35,BOSTON,Boston
25025081100,35,BOSTON,Boston
25025081200,35,BOSTON,Boston
25025081300,35,BOSTON,Boston
25025081400,35,BOSTON,Boston
25025081500,35,BOSTON,Boston
25025081700,35,BOSTON,Boston
25025081800,35,BOSTON,Boston
25025081900,35,BOSTON,Boston
25025082000,35,BOSTON,Boston
25025082100,35,BOSTON,Boston
25025090100,35,BOSTON,Boston
25025090200,35,BOSTON,Boston
25025090300,35,BOSTON,Boston
25025090400,35,BOSTON,Boston
25025090600,35,BOSTON,Boston
25025090700,35,BOSTON,Boston
25025090901,35,BOSTON,Boston
25025091001,35,BOSTON,Boston
25025091100,35,BOSTON,Boston
25025091200,35,BOSTON,Boston
25025091300,35,BOSTON,Boston
25025091400,35,BOSTON,Boston
25025091500,35,BOSTON,Boston
25025091600,35,BOSTON,Boston
25025091700,35,BOSTON,Boston
25025091800,35,BOSTON,Boston
25025091900,35,BOSTON,Boston
25025092000,35,BOSTON,Boston
25025092101,35,BOSTON,Boston
25025092200,35,BOSTON,Boston
25025092300,35,BOSTON,Boston
25025092400,35,BOSTON,Boston
25025100100,35,BOSTON,Boston
25025100200,35,BOSTON,Boston
25025100300,35,BOSTON,Boston
25025100400,35,BOSTON,Boston
25025100500,35,BOSTON,Boston
25025100601,35,BOSTON,Boston
25025100603,35,BOSTON,Boston
25025100700,35,BOSTON,Boston
25025100800,35,BOSTON,Boston
25025100900,35,BOSTON,Boston
25025101001,35,BOSTON,Boston
25025101002,35,BOSTON,Boston
25025101101,35,BOSTON,Boston
25025101102,35,BOSTON,Boston
25025110103,35,BOSTON,Boston
25025110201,35,BOSTON,Boston
25025110301,35,BOSTON,Boston
25025110401,35,BOSTON,Boston
25025110403,35,BOSTON,Boston
25025110501,35,BOSTON,Boston
25025110502,35,BOSTON,Boston
25025110601,35,BOSTON,Boston
25025110607,35,BOSTON,Boston
25025120103,35,BOSTON,Boston
25025120104,35,BOSTON,Boston
25025120105,35,BOSTON,Boston
25025120201,35,BOSTON,Boston
25025120301,35,BOSTON,Boston
25025120400,35,BOSTON,Boston
25025120500,35,BOSTON,Boston
25025120600,35,BOSTON,Boston
25025120700,35,BOSTON,Boston
25025130100,35,BOSTON,Boston
25025130200,35,BOSTON,Boston
25025130300,35,BOSTON,Boston
25025130402,35,BOSTON,Boston
25025130404,35,BOSTON,Boston
25025130406,35,BOSTON,Boston
25025140102,35,BOSTON,Boston
25025140105,35,BOSTON,Boston
25025140106,35,BOSTON,Boston
25025140107,35,BOSTON,Boston
25025140201,35,BOSTON,Boston
25025140202,35,BOSTON,Boston
25025140300,35,BOSTON,Boston
25025140400,35,BOSTON,Boston
25025980101,35,BOSTON,Boston
25025980300,35,BOSTON,Boston
25025980700,35,BOSTON,Boston
25025981000,35,BOSTON,Boston
25025981100,35,BOSTON,Boston
25025981201,35,BOSTON,Boston
25025981202,35,BOSTON,Boston
25025981300,35,BOSTON,Boston
25025981501,35,BOSTON,Boston
25025981502,35,BOSTON,Boston
25025981600,35,BOSTON,Boston
25025981700,35,BOSTON,Boston
25025981800,35,BOSTON,Boston
25001013700,36,BOURNE,Bourne
25001013800,36,BOURNE,Bourne
25001013900,36,BOURNE,Bourne
25001014002,36,BOURNE,Bourne
25001014100,36,BOURNE,Bourne
25017388100,37,BOXBOROUGH,Boxborough
25009213100,38,BOXFORD,Boxford
25027718100,39,BOYLSTON,Boylston
25021419100,40,BRAINTREE,Braintree
25021419200,40,BRAINTREE,Braintree
25021419300,40,BRAINTREE,Braintree
25021419400,40,BRAINTREE,Braintree
25021419500,40,BRAINTREE,Braintree
25021419600,40,BRAINTREE,Braintree
25021419700,40,BRAINTREE,Braintree
25021419800,40,BRAINTREE,Braintree
25001010800,41,BREWSTER,Brewster
25001010900,41,BREWSTER,Brewster
25023525101,42,BRIDGEWATER,Bridgewater
25023525104,42,BRIDGEWATER,Bridgewater
25023525203,42,BRIDGEWATER,Bridgewater
25023525204,42,BRIDGEWATER,Bridgewater
25023525300,42,BRIDGEWATER,Bridgewater
25023561200,42,BRIDGEWATER,Bridgewater
25013813802,43,BRIMFIELD,Brimfield
25023510100,44,BROCKTON,Brockton
25023510200,44,BROCKTON,Brockton
25023510300,44,BROCKTON,Brockton
25023510400,44,BROCKTON,Brockton
25023510501,44,BROCKTON,Brockton
25023510502,44,BROCKTON,Brockton
25023510503,44,BROCKTON,Brockton
25023510600,44,BROCKTON,Brockton
25023510700,44,BROCKTON,Brockton
25023510800,44,BROCKTON,Brockton
25023510900,44,BROCKTON,Brockton
25023511000,44,BROCKTON,Brockton
25023511100,44,BROCKTON,Brockton
25023511200,44,BROCKTON,Brockton
25023511301,44,BROCKTON,Brockton
25023511302,44,BROCKTON,Brockton
25023511400,44,BROCKTON,Brockton
25023511500,44,BROCKTON,Brockton
25023511600,44,BROCKTON,Brockton
25023511701,44,BROCKTON,Brockton
25023511702,44,BROCKTON,Brockton
25027760100,45,BROOKFIELD,Brookfield
25021400100,46,BROOKLINE,Brookline
25021400200,46,BROOKLINE,Brookline
25021400300,46,BROOKLINE,Brookline
25021400400,46,BROOKLINE,Brookline
25021400500,46,BROOKLINE,Brookline
25021400600,46,BROOKLINE,Brookline
25021400700,46,BROOKLINE,Brookline
25021400800,46,BROOKLINE,Brookline
25021400900,46,BROOKLINE,Brookline
25021401000,46,BROOKLINE,Brookline
25021401100,46,BROOKLINE,Brookline
25021401200,46,BROOKLINE,Brookline
25011041502,47,BUCKLAND,Buckland
25017332100,48,BURLINGTON,Burlington
25017332200,48,BURLINGTON,Burlington
25017332300,48,BURLINGTON,Burlington
25017332400,48,BURLINGTON,Burlington
25017352101,49,CAMBRIDGE,Cambridge
25017352102,49,CAMBRIDGE,Cambridge
25017352200,49,CAMBRIDGE,Cambridge
25017352300,49,CAMBRIDGE,Cambridge
25017352400,49,CAMBRIDGE,Cambridge
25017352500,49,CAMBRIDGE,Cambridge
25017352600,49,CAMBRIDGE,Cambridge
25017352700,49,CAMBRIDGE,Cambridge
25017352800,49,CAMBRIDGE,Cambridge
25017352900,49,CAMBRIDGE,Cambridge
25017353000,49,CAMBRIDGE,Cambridge
25017353101,49,CAMBRIDGE,Cambridge
25017353102,49,CAMBRIDGE,Cambridge
25017353200,49,CAMBRIDGE,Cambridge
25017353300,49,CAMBRIDGE,Cambridge
25017353400,49,CAMBRIDGE,Cambridge
25017353500,49,CAMBRIDGE,Cambridge
25017353600,49,CAMBRIDGE,Cambridge
25017353700,49,CAMBRIDGE,Cambridge
25017353800,49,CAMBRIDGE,Cambridge
25017353900,49,CAMBRIDGE,Cambridge
25017354000,49,CAMBRIDGE,Cambridge
25017354100,49,CAMBRIDGE,Cambridge
25017354200,49,CAMBRIDGE,Cambridge
25017354300,49,CAMBRIDGE,Cambridge
25017354400,49,CAMBRIDGE,Cambridge
25017354500,49,CAMBRIDGE,Cambridge
25017354600,49,CAMBRIDGE,Cambridge
25017354700,49,CAMBRIDGE,Cambridge
25017354800,49,CAMBRIDGE,Cambridge
25017354900,49,CAMBRIDGE,Cambridge
25017355000,49,CAMBRIDGE,Cambridge
25021415101,50,CANTON,Canton
25021415102,50,CANTON,Canton
25021415200,50,CANTON,Canton
25021415300,50,CANTON,Canton
25017362100,51,CARLISLE,Carlisle
25023544100,52,CARVER,Carver
25023544200,52,CARVER,Carver
25011040100,53,CHARLEMONT,Charlemont
25027756101,54,CHARLTON,Charlton
25027756102,54,CHARLTON,Charlton
25001010600,55,CHATHAM,Chatham
25001010700,55,CHATHAM,Chatham
25017317101,56,CHELMSFORD,Chelmsford
25017317102,56,CHELMSFORD,Chelmsford
25017317103,56,CHELMSFORD,Chelmsford
25017317201,56,CHELMSFORD,Chelmsford
25017317202,56,CHELMSFORD,Chelmsford
25017317203,56,CHELMSFORD,Chelmsford
25017317301,56,CHELMSFORD,Chelmsford
25017317302,56,CHELMSFORD,Chelmsford
25025160101,57,CHELSEA,Chelsea
25025160200,57,CHELSEA,Chelsea
25025160300,57,CHELSEA,Chelsea
25025160400,57,CHELSEA,Chelsea
25025160501,57,CHELSEA,Chelsea
25025160502,57,CHELSEA,Chelsea
25025160601,57,CHELSEA,Chelsea
25025160602,57,CHELSEA,Chelsea
25003923100,58,CHESHIRE,Cheshire
25013813000,59,CHESTER,Chester
25015822605,60,CHESTERFIELD,Chesterfield
25013810601,61,CHICOPEE,Chicopee
25013810602,61,CHICOPEE,Chicopee
25013810700,61,CHICOPEE,Chicopee
25013810800,61,CHICOPEE,Chicopee
25013810901,61,CHICOPEE,Chicopee
25013810902,61,CHICOPEE,Chicopee
25013811000,61,CHICOPEE,Chicopee
25013811101,61,CHICOPEE,Chicopee
25013811102,61,CHICOPEE,Chicopee
25013811200,61,CHICOPEE,Chicopee
25013811301,61,CHICOPEE,Chicopee
25013811302,61,CHICOPEE,Chicopee
25007200400,62,CHILMARK,Chilmark
25003931100,63,CLARKSBURG,Clarksburg
25027716100,64,CLINTON,Clinton
25027716200,64,CLINTON,Clinton
25027716300,64,CLINTON,Clinton
25021423100,65,COHASSET,Cohasset
25011040100,66,COLRAIN,Colrain
25017361100,67,CONCORD,Concord
25017361200,67,CONCORD,Concord
25017361300,67,CONCORD,Concord
25011041501,68,CONWAY,Conway
25015822700,69,CUMMINGTON,Cummington
25003912100,70,DALTON,Dalton
25009211100,71,DANVERS,Danvers
25009211200,71,DANVERS,Danvers
25009211300,71,DANVERS,Danvers
25009211401,71,DANVERS,Danvers
25009211402,71,DANVERS,Danvers
25005653101,72,DARTMOUTH,Dartmouth
25005653102,72,DARTMOUTH,Dartmouth
25005653203,72,DARTMOUTH,Dartmouth
25005653204,72,DARTMOUTH,Dartmouth
25005653301,72,DARTMOUTH,Dartmouth
25005653304,72,DARTMOUTH,Dartmouth
25005985500,72,DARTMOUTH,Dartmouth
25021402101,73,DEDHAM,Dedham
25021402102,73,DEDHAM,Dedham
25021402200,73,DEDHAM,Dedham
25021402300,73,DEDHAM,Dedham
25021402400,73,DEDHAM,Dedham
25021402500,73,DEDHAM,Dedham
25011040900,74,DEERFIELD,Deerfield
25001011300,75,DENNIS,Dennis
25001011400,75,DENNIS,Dennis
25001011500,75,DENNIS,Dennis
25001011600,75,DENNIS,Dennis
25001011700,75,DENNIS,Dennis
25005615100,76,DIGHTON,Dighton
25027752100,77,DOUGLAS,Douglas
25021405100,78,DOVER,Dover
25017314101,79,DRACUT,Dracut
25017314102,79,DRACUT,Dracut
25017314200,79,DRACUT,Dracut
25017314301,79,DRACUT,Dracut
25017314302,79,DRACUT,Dracut
25027755100,80,DUDLEY,Dudley
25027755200,80,DUDLEY,Dudley
25017328100,81,DUNSTABLE,Dunstable
25023507101,82,DUXBURY,Duxbury
25023507103,82,DUXBURY,Duxbury
25023507104,82,DUXBURY,Duxbury
25023523100,83,EAST BRIDGEWATER,East Bridgewater
25023523201,83,EAST BRIDGEWATER,East Bridgewater
25023523202,83,EAST BRIDGEWATER,East Bridgewater
25027759100,84,EAST BROOKFIELD,East Brookfield
25013813401,85,EAST LONGMEADOW,East Longmeadow
25013813403,85,EAST LONGMEADOW,East Longmeadow
25013813404,85,EAST LONGMEADOW,East Longmeadow
25001010304,86,EASTHAM,Eastham
25001010306,86,EASTHAM,Eastham
25015822300,87,EASTHAMPTON,Easthampton
25015822401,87,EASTHAMPTON,Easthampton
25015822402,87,EASTHAMPTON,Easthampton
25005600100,88,EASTON,Easton
25005600202,88,EASTON,Easton
25005600203,88,EASTON,Easton
25005600204,88,EASTON,Easton
25005985600,88,EASTON,Easton
25007200300,89,EDGARTOWN,Edgartown
25003934300,90,EGREMONT,Egremont
25011040400,91,ERVING,Erving
25009222100,92,ESSEX,Essex
25017342101,93,EVERETT,Everett
25017342102,93,EVERETT,Everett
25017342201,93,EVERETT,Everett
25017342202,93,EVERETT,Everett
25017342300,93,EVERETT,Everett
25017342400,93,EVERETT,Everett
25017342500,93,EVERETT,Everett
25017342600,93,EVERETT,Everett
25005655100,94,FAIRHAVEN,Fairhaven
25005655200,94,FAIRHAVEN,Fairhaven
25005655300,94,FAIRHAVEN,Fairhaven
25005655400,94,FAIRHAVEN,Fairhaven
25005640100,95,FALL RIVER,Fall River
25005640200,95,FALL RIVER,Fall River
25005640300,95,FALL RIVER,Fall River
25005640400,95,FALL RIVER,Fall River
25005640500,95,FALL RIVER,Fall River
25005640600,95,FALL RIVER,Fall River
25005640700,95,FALL RIVER,Fall River
25005640800,95,FALL RIVER,Fall River
25005640901,95,FALL RIVER,Fall River
25005641000,95,FALL RIVER,Fall River
25005641101,95,FALL RIVER,Fall River
25005641200,95,FALL RIVER,Fall River
